  [1m[36mSQL (52.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (138.0ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (60.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.8ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (4.7ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (21.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (47.3ms)[0m  [1mDROP TABLE "pokemons" CASCADE[0m
  [1m[35m (16.2ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mDROP TABLE "toys" CASCADE[0m
  [1m[35m (5.5ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.8ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (58.2ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (28.5ms)[0m  BEGIN
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/index.json.jbuilder (106.2ms)
Completed 200 OK in 110ms (Views: 106.7ms | ActiveRecord: 2.4ms)


Started GET "/pokemon/3" for ::1 at 2015-09-08 15:06:08 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"3"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 3]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/show.json.jbuilder (4.2ms)
Completed 200 OK in 8ms (Views: 5.7ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/111.png" for ::1 at 2015-09-08 15:06:08 -0400


Started GET "/pokemon/1" for ::1 at 2015-09-08 15:06:13 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/show.json.jbuilder (4.2ms)
Completed 200 OK in 7ms (Views: 5.4ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/020.png" for ::1 at 2015-09-08 15:06:14 -0400


Started GET "/pokemon/2" for ::1 at 2015-09-08 15:06:17 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 2]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/show.json.jbuilder (4.1ms)
Completed 200 OK in 7ms (Views: 5.4ms | ActiveRecord: 0.6ms)


Started GET "/assets/pokemon_snaps/008.png" for ::1 at 2015-09-08 15:06:17 -0400


Started GET "/pokemon/2" for ::1 at 2015-09-08 15:06:20 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 2]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/show.json.jbuilder (4.2ms)
Completed 200 OK in 7ms (Views: 5.4ms | ActiveRecord: 0.9ms)


Started GET "/pokemon/1" for ::1 at 2015-09-08 15:06:21 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/show.json.jbuilder (3.9ms)
Completed 200 OK in 7ms (Views: 5.2ms | ActiveRecord: 0.7ms)


Started GET "/pokemon/3" for ::1 at 2015-09-08 15:06:22 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"3"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 3]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/show.json.jbuilder (4.2ms)
Completed 200 OK in 7ms (Views: 5.5ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/111.png" for ::1 at 2015-09-08 15:06:23 -0400


Started GET "/pokemon/4" for ::1 at 2015-09-08 15:06:24 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"4"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 4]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/show.json.jbuilder (4.6ms)
Completed 200 OK in 7ms (Views: 5.8ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/135.png" for ::1 at 2015-09-08 15:06:24 -0400


Started GET "/pokemon/5" for ::1 at 2015-09-08 15:06:33 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"5"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 5]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 5]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/show.json.jbuilder (3.8ms)
Completed 200 OK in 7ms (Views: 5.2ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/104.png" for ::1 at 2015-09-08 15:06:33 -0400


Started GET "/pokemon/4" for ::1 at 2015-09-08 15:06:34 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"4"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 4]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/show.json.jbuilder (4.1ms)
Completed 200 OK in 7ms (Views: 5.5ms | ActiveRecord: 0.7ms)


Started GET "/pokemon/3" for ::1 at 2015-09-08 15:06:35 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"3"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 3]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/show.json.jbuilder (4.1ms)
Completed 200 OK in 7ms (Views: 5.4ms | ActiveRecord: 0.6ms)


Started GET "/pokemon/2" for ::1 at 2015-09-08 15:06:36 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 2]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/show.json.jbuilder (4.7ms)
Completed 200 OK in 8ms (Views: 6.2ms | ActiveRecord: 0.7ms)


Started GET "/pokemon/1" for ::1 at 2015-09-08 15:06:37 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.2ms)
  Rendered pokemon/show.json.jbuilder (5.0ms)
Completed 200 OK in 8ms (Views: 6.3ms | ActiveRecord: 0.6ms)


Started GET "/pokemon/8" for ::1 at 2015-09-08 15:06:41 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"8"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 8]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/show.json.jbuilder (4.5ms)
Completed 200 OK in 8ms (Views: 5.9ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/125.png" for ::1 at 2015-09-08 15:06:41 -0400


Started GET "/pokemon/7" for ::1 at 2015-09-08 15:06:44 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"7"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 7]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 7]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/show.json.jbuilder (4.0ms)
Completed 200 OK in 8ms (Views: 5.7ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/069.png" for ::1 at 2015-09-08 15:06:44 -0400


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:06:45 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.3ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/show.json.jbuilder (4.0ms)
Completed 200 OK in 7ms (Views: 5.3ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/041.png" for ::1 at 2015-09-08 15:06:45 -0400


Started GET "/pokemon/5" for ::1 at 2015-09-08 15:06:56 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"5"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 5]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 5]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.1ms)
  Rendered pokemon/show.json.jbuilder (5.1ms)
Completed 200 OK in 8ms (Views: 6.3ms | ActiveRecord: 0.8ms)


Started GET "/pokemon/4" for ::1 at 2015-09-08 15:06:58 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"4"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 4]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/show.json.jbuilder (4.7ms)
Completed 200 OK in 9ms (Views: 6.2ms | ActiveRecord: 0.8ms)


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:01 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.7ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (6.3ms)
  Rendered pokemon/show.json.jbuilder (7.4ms)
Completed 200 OK in 10ms (Views: 8.4ms | ActiveRecord: 1.0ms)


Started GET "/assets/pokemon_snaps/041.png" for ::1 at 2015-09-08 15:07:01 -0400


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:01 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/show.json.jbuilder (4.7ms)
Completed 200 OK in 9ms (Views: 6.4ms | ActiveRecord: 0.9ms)


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:02 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.2ms)
  Rendered pokemon/show.json.jbuilder (6.1ms)
Completed 200 OK in 10ms (Views: 8.1ms | ActiveRecord: 0.8ms)


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:03 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/show.json.jbuilder (5.1ms)
Completed 200 OK in 9ms (Views: 6.9ms | ActiveRecord: 0.9ms)


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:03 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/show.json.jbuilder (4.5ms)
Completed 200 OK in 8ms (Views: 6.2ms | ActiveRecord: 0.9ms)


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:04 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.3ms)
  Rendered pokemon/show.json.jbuilder (5.4ms)
Completed 200 OK in 9ms (Views: 7.3ms | ActiveRecord: 0.8ms)


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:04 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/show.json.jbuilder (4.3ms)
Completed 200 OK in 9ms (Views: 6.5ms | ActiveRecord: 1.0ms)


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:04 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/show.json.jbuilder (4.7ms)
Completed 200 OK in 9ms (Views: 6.4ms | ActiveRecord: 0.8ms)


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:05 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.7ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.3ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.8ms)
  Rendered pokemon/show.json.jbuilder (5.9ms)
Completed 200 OK in 11ms (Views: 8.4ms | ActiveRecord: 1.1ms)


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:05 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.5ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.8ms)
  Rendered pokemon/show.json.jbuilder (6.8ms)
Completed 200 OK in 10ms (Views: 8.2ms | ActiveRecord: 1.0ms)


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:06 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.7ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (42.6ms)
  Rendered pokemon/show.json.jbuilder (43.9ms)
Completed 200 OK in 48ms (Views: 46.0ms | ActiveRecord: 1.3ms)


Started GET "/pokemon/6" for ::1 at 2015-09-08 15:07:06 -0400
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"6"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 6]]
  Rendered toys/_toy.json.jbuilder (0.2ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
